onset	duration	miniblock_number	category	subcategory	stim_file
8.56500118970871e-05	0.44466989394277334	1	bodies	body	body/body-108.jpg
0.5118956350488588	0.43364438496064395	1	bodies	body	body/body-17.jpg
1.0288709390442818	0.4338573879795149	1	bodies	body	body/body-27.jpg
1.5449979309923947	0.43467807001434267	1	bodies	body	body/body-142.jpg
2.045294661074877	0.43924868502654135	1	bodies	body	body/body-5.jpg
2.5508671200368553	0.4337484340649098	1	bodies	body	body/body-129.jpg
3.0678077520569786	0.43389148404821754	1	bodies	body	body/body-31.jpg
3.568016018019989	0.4340132779907435	1	bodies	body	body/body-56.jpg
4.068272339995019	0.43395431200042367	1	bodies	body	body/body-72.jpg
4.568546064081602	0.43367315002251416	1	bodies	body	body/body-36.jpg
5.084676180034876	0.4346873600734398	1	bodies	body	body/body-88.jpg
5.585746490047313	0.4336433178978041	1	bodies	body	body/body-35.jpg
6.086116092978045	0.45001860498450696	2	faces	adult	adult/adult-97.jpg
6.602290578070097	0.43433127203024924	2	faces	adult	adult/adult-110.jpg
7.103310291073285	0.4335681130178273	2	faces	adult	adult/adult-43.jpg
7.620069531025365	0.4336476300377399	2	faces	adult	adult/adult-105.jpg
8.120213743066415	0.4338026799960062	2	faces	adult	adult/adult-122.jpg
8.637210365035571	0.43359466397669166	2	faces	adult	adult/adult-56.jpg
9.137404279084876	0.43416106200311333	2	faces	adult	adult/adult-134.jpg
9.637624253053218	0.43334552797023207	2	faces	adult	adult/adult-28.jpg
10.154529034974985	0.43371088802814484	2	faces	adult	adult/adult-82.jpg
10.65472413902171	0.43379341589752585	2	faces	adult	adult/adult-34.jpg
11.154974856995977	0.4337237720610574	2	faces	adult	adult/adult-97.jpg
11.655248237075284	0.433642806019634	2	faces	adult	adult/adult-119.jpg
12.15564971207641	0.4337319550104439	3	places	house	house/house-94.jpg
12.672391902073286	0.4338637900073081	3	places	house	house/house-142.jpg
13.172716922010295	0.4338064700132236	3	places	house	house/house-15.jpg
13.672971022082493	0.4338018459966406	3	places	house	house/house-114.jpg
14.173048421973363	0.433758269995451	3	places	house	house/house-31.jpg
14.673352594021708	0.43365671404171735	3	places	house	house/house-48.jpg
15.173541511991061	0.4337268630042672	3	places	house	house/house-108.jpg
15.673766385996714	0.4338069499935955	3	places	house	house/house-10.jpg
16.17385101201944	0.4339619450038299	3	places	house	house/house-82.jpg
16.67424307100009	0.4335543959168717	3	places	house	house/house-137.jpg
17.174346429063007	0.4507763459114358	3	places	house	house/house-126.jpg
17.674774717073888	0.43369504204019904	3	places	house	house/house-19.jpg
18.175143648986705	0.45048889808822423	4	characters	word	word/word-62.jpg
18.675287623074837	0.4334932260680944	4	characters	word	word/word-139.jpg
19.175458797020838	0.45040958595927805	4	characters	word	word/word-9.jpg
19.675675446982495	0.4340281100012362	4	characters	word	word/word-54.jpg
20.175822807010263	0.4335827879840508	4	characters	word	word/word-100.jpg
20.675988883012906	0.43406171700917184	4	characters	word	word/word-36.jpg
21.17637303704396	0.4339276000391692	4	characters	word	word/word-119.jpg
21.676426460035145	0.43390470591839403	4	characters	word	word/word-15.jpg
22.176850368035957	0.4335839559789747	4	characters	word	word/word-33.jpg
22.677082985988818	0.4337436619680375	4	characters	word	word/word-25.jpg
23.19286276900675	0.450659774011001	4	characters	word	word/word-37.jpg
23.69327908300329	0.4337663329206407	4	characters	word	word/word-138.jpg
24.19383300608024	0.4341983200283721	5	objects	car	car/car-126.jpg
24.694991038064472	0.45012372406199574	5	objects	car	car/car-13.jpg
25.21161919401493	0.43393696297425777	5	objects	car	car/car-120.jpg
25.72781664505601	0.45113249495625496	5	objects	car	car/car-28.jpg
26.229075830080546	0.4493728330126032	5	objects	car	car/car-98.jpg
26.745585251017474	0.43384019809309393	5	objects	car	car/car-38.jpg
27.246147345053032	0.4334484359715134	5	objects	car	car/car-78.jpg
27.74650945304893	0.4334062699927017	5	objects	car	car/car-49.jpg
28.26324590097647	0.43311660806648433	5	objects	car	car/car-97.jpg
28.780032627051696	0.43389588594436646	5	objects	car	car/car-56.jpg
29.28024227905553	0.43316954106558114	5	objects	car	car/car-28.jpg
29.780737205059268	0.43355139007326216	5	objects	car	car/car-80.jpg
30.297549751005135	0.43375210801605135	6	characters	word	word/word-71.jpg
30.813872806029394	0.4509453739738092	6	characters	word	word/word-94.jpg
31.314373238012195	0.4508232269436121	6	characters	word	word/word-12.jpg
31.831286577973515	0.4507858359720558	6	characters	word	word/word-20.jpg
32.3317901979899	0.433833786053583	6	characters	word	word/word-74.jpg
32.848497944069095	0.4505189519841224	6	characters	word	word/word-90.jpg
33.34862466598861	0.43366937804967165	6	characters	word	word/word-10.jpg
33.84871212800499	0.4509810780873522	6	characters	word	word/word-47.jpg
34.34907682205085	0.43423877004534006	6	characters	word	word/word-92.jpg
34.84917426900938	0.44979178300127387	6	characters	word	word/word-59.jpg
35.34947059699334	0.43420819903258234	6	characters	word	word/word-23.jpg
35.84979981603101	0.43425901303999126	6	characters	word	word/word-9.jpg
36.35039995703846	0.43364798999391496	7	faces	adult	adult/adult-66.jpg
36.85046076099388	0.4503413039492443	7	faces	adult	adult/adult-136.jpg
37.35075034108013	0.43391767400316894	7	faces	adult	adult/adult-102.jpg
37.85100662102923	0.4502916819183156	7	faces	adult	adult/adult-64.jpg
38.351193260983564	0.4338211480062455	7	faces	adult	adult/adult-52.jpg
38.85143951699138	0.43416906404308975	7	faces	adult	adult/adult-22.jpg
39.35174281906802	0.4337579340208322	7	faces	adult	adult/adult-34.jpg
39.85191849106923	0.43366466101724654	7	faces	adult	adult/adult-61.jpg
40.35216588608455	0.4339847230585292	7	faces	adult	adult/adult-2.jpg
40.85242918599397	0.4337700610049069	7	faces	adult	adult/adult-132.jpg
41.36917314201128	0.4337568220216781	7	faces	adult	adult/adult-20.jpg
41.86943424399942	0.43386721005663276	7	faces	adult	adult/adult-31.jpg
42.369780100067146	0.4339866059599444	8	places	house	house/house-127.jpg
42.87002372206189	0.43369282607454807	8	places	house	house/house-113.jpg
43.37024852598552	0.4340166839538142	8	places	house	house/house-37.jpg
43.87055580003653	0.4336664710426703	8	places	house	house/house-93.jpg
